archs_table::emit: line of 514 bytes exceeds the 256-byte atomic-write bound; it may be split across writes and interleaved with log output
main: using seed 2055552436
|     Model arch.|                           Device|Config|   NMSE vs. CPU|Roundtrip|
|----------------|---------------------------------|------|---------------|---------|
Roundtrip: a GGUF save+reload of the device model, compared against that model.
[FUSION-USE-COUNT] bit1 match: rms=norm-2(idx=292,use_count=1) mul=attn_post_norm-2(idx=293,use_count=1) add=attn_gated-2(idx=294)
[FUSION-USE-COUNT] bit1 match: rms=norm-2(idx=297,use_count=1) mul=node_298(idx=298,use_count=1) add=laurel_out-2(idx=299)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=319,use_count=1) mul=ffn_post_norm-2(idx=320,use_count=1) add=attn_ffw_laurel_gated-2(idx=321)
[FUSION-USE-COUNT] bit1 match: rms=norm-2(idx=345,use_count=1) mul=first_prediction_out-2(idx=346,use_count=1) add=node_347(idx=347)
[FUSION-USE-COUNT] bit1 match: rms=norm-3(idx=400,use_count=1) mul=attn_post_norm-3(idx=401,use_count=1) add=attn_gated-3(idx=402)
[FUSION-USE-COUNT] bit1 match: rms=norm-3(idx=405,use_count=1) mul=node_406(idx=406,use_count=1) add=laurel_out-3(idx=407)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=427,use_count=1) mul=ffn_post_norm-3(idx=428,use_count=1) add=attn_ffw_laurel_gated-3(idx=429)
[FUSION-USE-COUNT] bit1 match: rms=norm-3(idx=453,use_count=1) mul=first_prediction_out-3(idx=454,use_count=1) add=node_455(idx=455)
[FUSION-USE-COUNT] bit1 match: rms=norm-4(idx=508,use_count=1) mul=attn_post_norm-4(idx=509,use_count=1) add=attn_gated-4(idx=510)
[FUSION-USE-COUNT] bit1 match: rms=norm-4(idx=513,use_count=1) mul=node_514(idx=514,use_count=1) add=laurel_out-4(idx=515)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=535,use_count=1) mul=ffn_post_norm-4(idx=536,use_count=1) add=attn_ffw_laurel_gated-4(idx=537)
[FUSION-USE-COUNT] bit1 match: rms=norm-4(idx=561,use_count=1) mul=first_prediction_out-4(idx=562,use_count=1) add=node_563(idx=563)
[FUSION-USE-COUNT] bit1 match: rms=norm-5(idx=616,use_count=1) mul=attn_post_norm-5(idx=617,use_count=1) add=attn_gated-5(idx=618)
[FUSION-USE-COUNT] bit1 match: rms=norm-5(idx=621,use_count=1) mul=node_622(idx=622,use_count=1) add=laurel_out-5(idx=623)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=643,use_count=1) mul=ffn_post_norm-5(idx=644,use_count=1) add=attn_ffw_laurel_gated-5(idx=645)
[FUSION-USE-COUNT] bit1 match: rms=norm-5(idx=669,use_count=1) mul=first_prediction_out-5(idx=670,use_count=1) add=node_671(idx=671)
[FUSION-USE-COUNT] bit1 match: rms=norm-6(idx=724,use_count=1) mul=attn_post_norm-6(idx=725,use_count=1) add=attn_gated-6(idx=726)
[FUSION-USE-COUNT] bit1 match: rms=norm-6(idx=729,use_count=1) mul=node_730(idx=730,use_count=1) add=laurel_out-6(idx=731)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=751,use_count=1) mul=ffn_post_norm-6(idx=752,use_count=1) add=attn_ffw_laurel_gated-6(idx=753)
[FUSION-USE-COUNT] bit1 match: rms=norm-6(idx=777,use_count=1) mul=first_prediction_out-6(idx=778,use_count=1) add=node_779(idx=779)
[FUSION-USE-COUNT] bit1 match: rms=norm-7(idx=832,use_count=1) mul=attn_post_norm-7(idx=833,use_count=1) add=attn_gated-7(idx=834)
[FUSION-USE-COUNT] bit1 match: rms=norm-7(idx=837,use_count=1) mul=node_838(idx=838,use_count=1) add=laurel_out-7(idx=839)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=859,use_count=1) mul=ffn_post_norm-7(idx=860,use_count=1) add=attn_ffw_laurel_gated-7(idx=861)
[FUSION-USE-COUNT] bit1 match: rms=norm-7(idx=885,use_count=1) mul=first_prediction_out-7(idx=886,use_count=1) add=node_887(idx=887)
[FUSION-USE-COUNT] bit1 match: rms=norm-8(idx=940,use_count=1) mul=attn_post_norm-8(idx=941,use_count=1) add=attn_gated-8(idx=942)
[FUSION-USE-COUNT] bit1 match: rms=norm-8(idx=945,use_count=1) mul=node_946(idx=946,use_count=1) add=laurel_out-8(idx=947)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=967,use_count=1) mul=ffn_post_norm-8(idx=968,use_count=1) add=attn_ffw_laurel_gated-8(idx=969)
[FUSION-USE-COUNT] bit1 match: rms=norm-8(idx=993,use_count=1) mul=first_prediction_out-8(idx=994,use_count=1) add=node_995(idx=995)
[FUSION-USE-COUNT] bit1 match: rms=norm-9(idx=1048,use_count=1) mul=attn_post_norm-9(idx=1049,use_count=1) add=attn_gated-9(idx=1050)
[FUSION-USE-COUNT] bit1 match: rms=norm-9(idx=1053,use_count=1) mul=node_1054(idx=1054,use_count=1) add=laurel_out-9(idx=1055)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=1075,use_count=1) mul=ffn_post_norm-9(idx=1076,use_count=1) add=attn_ffw_laurel_gated-9(idx=1077)
[FUSION-USE-COUNT] bit1 match: rms=norm-9(idx=1101,use_count=1) mul=first_prediction_out-9(idx=1102,use_count=1) add=node_1103(idx=1103)
[FUSION-USE-COUNT] bit1 match: rms=norm-10(idx=1156,use_count=1) mul=attn_post_norm-10(idx=1157,use_count=1) add=attn_gated-10(idx=1158)
[FUSION-USE-COUNT] bit1 match: rms=norm-10(idx=1161,use_count=1) mul=node_1162(idx=1162,use_count=1) add=laurel_out-10(idx=1163)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=1173,use_count=1) mul=ffn_post_norm-10(idx=1174,use_count=1) add=attn_ffw_laurel_gated-10(idx=1175)
[FUSION-USE-COUNT] bit1 match: rms=norm-10(idx=1199,use_count=1) mul=first_prediction_out-10(idx=1200,use_count=1) add=node_1201(idx=1201)
[FUSION-USE-COUNT] bit1 match: rms=norm-11(idx=1254,use_count=1) mul=attn_post_norm-11(idx=1255,use_count=1) add=attn_gated-11(idx=1256)
[FUSION-USE-COUNT] bit1 match: rms=norm-11(idx=1259,use_count=1) mul=node_1260(idx=1260,use_count=1) add=laurel_out-11(idx=1261)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=1271,use_count=1) mul=ffn_post_norm-11(idx=1272,use_count=1) add=attn_ffw_laurel_gated-11(idx=1273)
[FUSION-USE-COUNT] bit1 match: rms=norm-11(idx=1297,use_count=1) mul=first_prediction_out-11(idx=1298,use_count=1) add=node_1299(idx=1299)
[FUSION-USE-COUNT] bit1 match: rms=norm-12(idx=1352,use_count=1) mul=attn_post_norm-12(idx=1353,use_count=1) add=attn_gated-12(idx=1354)
[FUSION-USE-COUNT] bit1 match: rms=norm-12(idx=1357,use_count=1) mul=node_1358(idx=1358,use_count=1) add=laurel_out-12(idx=1359)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=1369,use_count=1) mul=ffn_post_norm-12(idx=1370,use_count=1) add=attn_ffw_laurel_gated-12(idx=1371)
[FUSION-USE-COUNT] bit1 match: rms=norm-12(idx=1395,use_count=1) mul=first_prediction_out-12(idx=1396,use_count=1) add=node_1397(idx=1397)
[FUSION-USE-COUNT] bit1 match: rms=norm-13(idx=1450,use_count=1) mul=attn_post_norm-13(idx=1451,use_count=1) add=attn_gated-13(idx=1452)
[FUSION-USE-COUNT] bit1 match: rms=norm-13(idx=1455,use_count=1) mul=node_1456(idx=1456,use_count=1) add=laurel_out-13(idx=1457)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=1467,use_count=1) mul=ffn_post_norm-13(idx=1468,use_count=1) add=attn_ffw_laurel_gated-13(idx=1469)
[FUSION-USE-COUNT] bit1 match: rms=norm-13(idx=1493,use_count=1) mul=first_prediction_out-13(idx=1494,use_count=1) add=node_1495(idx=1495)
[FUSION-USE-COUNT] bit1 match: rms=norm-14(idx=1548,use_count=1) mul=attn_post_norm-14(idx=1549,use_count=1) add=attn_gated-14(idx=1550)
[FUSION-USE-COUNT] bit1 match: rms=norm-14(idx=1553,use_count=1) mul=node_1554(idx=1554,use_count=1) add=laurel_out-14(idx=1555)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=1565,use_count=1) mul=ffn_post_norm-14(idx=1566,use_count=1) add=attn_ffw_laurel_gated-14(idx=1567)
[FUSION-USE-COUNT] bit1 match: rms=norm-14(idx=1591,use_count=1) mul=first_prediction_out-14(idx=1592,use_count=1) add=node_1593(idx=1593)
[FUSION-USE-COUNT] bit1 match: rms=norm-15(idx=1646,use_count=1) mul=attn_post_norm-15(idx=1647,use_count=1) add=attn_gated-15(idx=1648)
[FUSION-USE-COUNT] bit1 match: rms=norm-15(idx=1651,use_count=1) mul=node_1652(idx=1652,use_count=1) add=laurel_out-15(idx=1653)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=1663,use_count=1) mul=ffn_post_norm-15(idx=1664,use_count=1) add=attn_ffw_laurel_gated-15(idx=1665)
[FUSION-USE-COUNT] bit1 match: rms=norm-15(idx=1689,use_count=1) mul=first_prediction_out-15(idx=1690,use_count=1) add=node_1691(idx=1691)
[FUSION-USE-COUNT] bit1 match: rms=norm-16(idx=1744,use_count=1) mul=attn_post_norm-16(idx=1745,use_count=1) add=attn_gated-16(idx=1746)
[FUSION-USE-COUNT] bit1 match: rms=norm-16(idx=1749,use_count=1) mul=node_1750(idx=1750,use_count=1) add=laurel_out-16(idx=1751)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=1761,use_count=1) mul=ffn_post_norm-16(idx=1762,use_count=1) add=attn_ffw_laurel_gated-16(idx=1763)
[FUSION-USE-COUNT] bit1 match: rms=norm-16(idx=1787,use_count=1) mul=first_prediction_out-16(idx=1788,use_count=1) add=node_1789(idx=1789)
[FUSION-USE-COUNT] bit1 match: rms=norm-17(idx=1842,use_count=1) mul=attn_post_norm-17(idx=1843,use_count=1) add=attn_gated-17(idx=1844)
[FUSION-USE-COUNT] bit1 match: rms=norm-17(idx=1847,use_count=1) mul=node_1848(idx=1848,use_count=1) add=laurel_out-17(idx=1849)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=1859,use_count=1) mul=ffn_post_norm-17(idx=1860,use_count=1) add=attn_ffw_laurel_gated-17(idx=1861)
[FUSION-USE-COUNT] bit1 match: rms=norm-17(idx=1885,use_count=1) mul=first_prediction_out-17(idx=1886,use_count=1) add=node_1887(idx=1887)
[FUSION-USE-COUNT] bit1 match: rms=norm-18(idx=1940,use_count=1) mul=attn_post_norm-18(idx=1941,use_count=1) add=attn_gated-18(idx=1942)
[FUSION-USE-COUNT] bit1 match: rms=norm-18(idx=1945,use_count=1) mul=node_1946(idx=1946,use_count=1) add=laurel_out-18(idx=1947)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=1957,use_count=1) mul=ffn_post_norm-18(idx=1958,use_count=1) add=attn_ffw_laurel_gated-18(idx=1959)
[FUSION-USE-COUNT] bit1 match: rms=norm-18(idx=1983,use_count=1) mul=first_prediction_out-18(idx=1984,use_count=1) add=node_1985(idx=1985)
[FUSION-USE-COUNT] bit1 match: rms=norm-19(idx=2038,use_count=1) mul=attn_post_norm-19(idx=2039,use_count=1) add=attn_gated-19(idx=2040)
[FUSION-USE-COUNT] bit1 match: rms=norm-19(idx=2043,use_count=1) mul=node_2044(idx=2044,use_count=1) add=laurel_out-19(idx=2045)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=2055,use_count=1) mul=ffn_post_norm-19(idx=2056,use_count=1) add=attn_ffw_laurel_gated-19(idx=2057)
[FUSION-USE-COUNT] bit1 match: rms=norm-19(idx=2081,use_count=1) mul=first_prediction_out-19(idx=2082,use_count=1) add=node_2083(idx=2083)
[FUSION-USE-COUNT] bit1 match: rms=norm-20(idx=2118,use_count=1) mul=attn_post_norm-20(idx=2119,use_count=1) add=attn_gated-20(idx=2120)
[FUSION-USE-COUNT] bit1 match: rms=norm-20(idx=2123,use_count=1) mul=node_2124(idx=2124,use_count=1) add=laurel_out-20(idx=2125)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=2135,use_count=1) mul=ffn_post_norm-20(idx=2136,use_count=1) add=attn_ffw_laurel_gated-20(idx=2137)
[FUSION-USE-COUNT] bit1 match: rms=norm-20(idx=2161,use_count=1) mul=first_prediction_out-20(idx=2162,use_count=1) add=node_2163(idx=2163)
[FUSION-USE-COUNT] bit1 match: rms=norm-21(idx=2198,use_count=1) mul=attn_post_norm-21(idx=2199,use_count=1) add=attn_gated-21(idx=2200)
[FUSION-USE-COUNT] bit1 match: rms=norm-21(idx=2203,use_count=1) mul=node_2204(idx=2204,use_count=1) add=laurel_out-21(idx=2205)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=2215,use_count=1) mul=ffn_post_norm-21(idx=2216,use_count=1) add=attn_ffw_laurel_gated-21(idx=2217)
[FUSION-USE-COUNT] bit1 match: rms=norm-21(idx=2241,use_count=1) mul=first_prediction_out-21(idx=2242,use_count=1) add=node_2243(idx=2243)
[FUSION-USE-COUNT] bit1 match: rms=norm-0(idx=67,use_count=1) mul=attn_post_norm-0(idx=68,use_count=1) add=attn_gated-0(idx=69)
[FUSION-USE-COUNT] bit1 match: rms=norm-0(idx=72,use_count=1) mul=node_73(idx=73,use_count=1) add=laurel_out-0(idx=74)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=94,use_count=1) mul=ffn_post_norm-0(idx=95,use_count=1) add=attn_ffw_laurel_gated-0(idx=96)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=120,use_count=1) mul=per_layer_proj(idx=121,use_count=1) add=node_122(idx=122)
[FUSION-USE-COUNT] bit1 match: rms=norm-0(idx=129,use_count=1) mul=first_prediction_out-0(idx=130,use_count=1) add=node_131(idx=131)
[FUSION-USE-COUNT] bit1 match: rms=norm-1(idx=184,use_count=1) mul=attn_post_norm-1(idx=185,use_count=1) add=attn_gated-1(idx=186)
[FUSION-USE-COUNT] bit1 match: rms=norm-1(idx=189,use_count=1) mul=node_190(idx=190,use_count=1) add=laurel_out-1(idx=191)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=211,use_count=1) mul=ffn_post_norm-1(idx=212,use_count=1) add=attn_ffw_laurel_gated-1(idx=213)
[FUSION-USE-COUNT] bit1 match: rms=norm-1(idx=237,use_count=1) mul=first_prediction_out-1(idx=238,use_count=1) add=node_239(idx=239)
[FUSION-USE-COUNT] bit1 match: rms=norm-2(idx=292,use_count=1) mul=attn_post_norm-2(idx=293,use_count=1) add=attn_gated-2(idx=294)
[FUSION-USE-COUNT] bit1 match: rms=norm-2(idx=297,use_count=1) mul=node_298(idx=298,use_count=1) add=laurel_out-2(idx=299)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=319,use_count=1) mul=ffn_post_norm-2(idx=320,use_count=1) add=attn_ffw_laurel_gated-2(idx=321)
[FUSION-USE-COUNT] bit1 match: rms=norm-2(idx=345,use_count=1) mul=first_prediction_out-2(idx=346,use_count=1) add=node_347(idx=347)
[FUSION-USE-COUNT] bit1 match: rms=norm-3(idx=400,use_count=1) mul=attn_post_norm-3(idx=401,use_count=1) add=attn_gated-3(idx=402)
[FUSION-USE-COUNT] bit1 match: rms=norm-3(idx=405,use_count=1) mul=node_406(idx=406,use_count=1) add=laurel_out-3(idx=407)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=427,use_count=1) mul=ffn_post_norm-3(idx=428,use_count=1) add=attn_ffw_laurel_gated-3(idx=429)
[FUSION-USE-COUNT] bit1 match: rms=norm-3(idx=453,use_count=1) mul=first_prediction_out-3(idx=454,use_count=1) add=node_455(idx=455)
[FUSION-USE-COUNT] bit1 match: rms=norm-4(idx=508,use_count=1) mul=attn_post_norm-4(idx=509,use_count=1) add=attn_gated-4(idx=510)
[FUSION-USE-COUNT] bit1 match: rms=norm-4(idx=513,use_count=1) mul=node_514(idx=514,use_count=1) add=laurel_out-4(idx=515)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=535,use_count=1) mul=ffn_post_norm-4(idx=536,use_count=1) add=attn_ffw_laurel_gated-4(idx=537)
[FUSION-USE-COUNT] bit1 match: rms=norm-4(idx=561,use_count=1) mul=first_prediction_out-4(idx=562,use_count=1) add=node_563(idx=563)
[FUSION-USE-COUNT] bit1 match: rms=norm-5(idx=616,use_count=1) mul=attn_post_norm-5(idx=617,use_count=1) add=attn_gated-5(idx=618)
[FUSION-USE-COUNT] bit1 match: rms=norm-5(idx=621,use_count=1) mul=node_622(idx=622,use_count=1) add=laurel_out-5(idx=623)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=643,use_count=1) mul=ffn_post_norm-5(idx=644,use_count=1) add=attn_ffw_laurel_gated-5(idx=645)
[FUSION-USE-COUNT] bit1 match: rms=norm-5(idx=669,use_count=1) mul=first_prediction_out-5(idx=670,use_count=1) add=node_671(idx=671)
[FUSION-USE-COUNT] bit1 match: rms=norm-6(idx=724,use_count=1) mul=attn_post_norm-6(idx=725,use_count=1) add=attn_gated-6(idx=726)
[FUSION-USE-COUNT] bit1 match: rms=norm-6(idx=729,use_count=1) mul=node_730(idx=730,use_count=1) add=laurel_out-6(idx=731)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=751,use_count=1) mul=ffn_post_norm-6(idx=752,use_count=1) add=attn_ffw_laurel_gated-6(idx=753)
[FUSION-USE-COUNT] bit1 match: rms=norm-6(idx=777,use_count=1) mul=first_prediction_out-6(idx=778,use_count=1) add=node_779(idx=779)
[FUSION-USE-COUNT] bit1 match: rms=norm-7(idx=832,use_count=1) mul=attn_post_norm-7(idx=833,use_count=1) add=attn_gated-7(idx=834)
[FUSION-USE-COUNT] bit1 match: rms=norm-7(idx=837,use_count=1) mul=node_838(idx=838,use_count=1) add=laurel_out-7(idx=839)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=859,use_count=1) mul=ffn_post_norm-7(idx=860,use_count=1) add=attn_ffw_laurel_gated-7(idx=861)
[FUSION-USE-COUNT] bit1 match: rms=norm-7(idx=885,use_count=1) mul=first_prediction_out-7(idx=886,use_count=1) add=node_887(idx=887)
[FUSION-USE-COUNT] bit1 match: rms=norm-8(idx=940,use_count=1) mul=attn_post_norm-8(idx=941,use_count=1) add=attn_gated-8(idx=942)
[FUSION-USE-COUNT] bit1 match: rms=norm-8(idx=945,use_count=1) mul=node_946(idx=946,use_count=1) add=laurel_out-8(idx=947)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=967,use_count=1) mul=ffn_post_norm-8(idx=968,use_count=1) add=attn_ffw_laurel_gated-8(idx=969)
[FUSION-USE-COUNT] bit1 match: rms=norm-8(idx=993,use_count=1) mul=first_prediction_out-8(idx=994,use_count=1) add=node_995(idx=995)
[FUSION-USE-COUNT] bit1 match: rms=norm-9(idx=1048,use_count=1) mul=attn_post_norm-9(idx=1049,use_count=1) add=attn_gated-9(idx=1050)
[FUSION-USE-COUNT] bit1 match: rms=norm-9(idx=1053,use_count=1) mul=node_1054(idx=1054,use_count=1) add=laurel_out-9(idx=1055)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=1075,use_count=1) mul=ffn_post_norm-9(idx=1076,use_count=1) add=attn_ffw_laurel_gated-9(idx=1077)
[FUSION-USE-COUNT] bit1 match: rms=norm-9(idx=1101,use_count=1) mul=first_prediction_out-9(idx=1102,use_count=1) add=node_1103(idx=1103)
[FUSION-USE-COUNT] bit1 match: rms=norm-10(idx=1156,use_count=1) mul=attn_post_norm-10(idx=1157,use_count=1) add=attn_gated-10(idx=1158)
[FUSION-USE-COUNT] bit1 match: rms=norm-10(idx=1161,use_count=1) mul=node_1162(idx=1162,use_count=1) add=laurel_out-10(idx=1163)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=1173,use_count=1) mul=ffn_post_norm-10(idx=1174,use_count=1) add=attn_ffw_laurel_gated-10(idx=1175)
[FUSION-USE-COUNT] bit1 match: rms=norm-10(idx=1199,use_count=1) mul=first_prediction_out-10(idx=1200,use_count=1) add=node_1201(idx=1201)
[FUSION-USE-COUNT] bit1 match: rms=norm-11(idx=1254,use_count=1) mul=attn_post_norm-11(idx=1255,use_count=1) add=attn_gated-11(idx=1256)
[FUSION-USE-COUNT] bit1 match: rms=norm-11(idx=1259,use_count=1) mul=node_1260(idx=1260,use_count=1) add=laurel_out-11(idx=1261)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=1271,use_count=1) mul=ffn_post_norm-11(idx=1272,use_count=1) add=attn_ffw_laurel_gated-11(idx=1273)
[FUSION-USE-COUNT] bit1 match: rms=norm-11(idx=1297,use_count=1) mul=first_prediction_out-11(idx=1298,use_count=1) add=node_1299(idx=1299)
[FUSION-USE-COUNT] bit1 match: rms=norm-12(idx=1352,use_count=1) mul=attn_post_norm-12(idx=1353,use_count=1) add=attn_gated-12(idx=1354)
[FUSION-USE-COUNT] bit1 match: rms=norm-12(idx=1357,use_count=1) mul=node_1358(idx=1358,use_count=1) add=laurel_out-12(idx=1359)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=1369,use_count=1) mul=ffn_post_norm-12(idx=1370,use_count=1) add=attn_ffw_laurel_gated-12(idx=1371)
[FUSION-USE-COUNT] bit1 match: rms=norm-12(idx=1395,use_count=1) mul=first_prediction_out-12(idx=1396,use_count=1) add=node_1397(idx=1397)
[FUSION-USE-COUNT] bit1 match: rms=norm-13(idx=1450,use_count=1) mul=attn_post_norm-13(idx=1451,use_count=1) add=attn_gated-13(idx=1452)
[FUSION-USE-COUNT] bit1 match: rms=norm-13(idx=1455,use_count=1) mul=node_1456(idx=1456,use_count=1) add=laurel_out-13(idx=1457)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=1467,use_count=1) mul=ffn_post_norm-13(idx=1468,use_count=1) add=attn_ffw_laurel_gated-13(idx=1469)
[FUSION-USE-COUNT] bit1 match: rms=norm-13(idx=1493,use_count=1) mul=first_prediction_out-13(idx=1494,use_count=1) add=node_1495(idx=1495)
[FUSION-USE-COUNT] bit1 match: rms=norm-14(idx=1548,use_count=1) mul=attn_post_norm-14(idx=1549,use_count=1) add=attn_gated-14(idx=1550)
[FUSION-USE-COUNT] bit1 match: rms=norm-14(idx=1553,use_count=1) mul=node_1554(idx=1554,use_count=1) add=laurel_out-14(idx=1555)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=1565,use_count=1) mul=ffn_post_norm-14(idx=1566,use_count=1) add=attn_ffw_laurel_gated-14(idx=1567)
[FUSION-USE-COUNT] bit1 match: rms=norm-14(idx=1591,use_count=1) mul=first_prediction_out-14(idx=1592,use_count=1) add=node_1593(idx=1593)
[FUSION-USE-COUNT] bit1 match: rms=norm-15(idx=1646,use_count=1) mul=attn_post_norm-15(idx=1647,use_count=1) add=attn_gated-15(idx=1648)
[FUSION-USE-COUNT] bit1 match: rms=norm-15(idx=1651,use_count=1) mul=node_1652(idx=1652,use_count=1) add=laurel_out-15(idx=1653)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=1663,use_count=1) mul=ffn_post_norm-15(idx=1664,use_count=1) add=attn_ffw_laurel_gated-15(idx=1665)
[FUSION-USE-COUNT] bit1 match: rms=norm-15(idx=1689,use_count=1) mul=first_prediction_out-15(idx=1690,use_count=1) add=node_1691(idx=1691)
[FUSION-USE-COUNT] bit1 match: rms=norm-16(idx=1744,use_count=1) mul=attn_post_norm-16(idx=1745,use_count=1) add=attn_gated-16(idx=1746)
[FUSION-USE-COUNT] bit1 match: rms=norm-16(idx=1749,use_count=1) mul=node_1750(idx=1750,use_count=1) add=laurel_out-16(idx=1751)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=1761,use_count=1) mul=ffn_post_norm-16(idx=1762,use_count=1) add=attn_ffw_laurel_gated-16(idx=1763)
[FUSION-USE-COUNT] bit1 match: rms=norm-16(idx=1787,use_count=1) mul=first_prediction_out-16(idx=1788,use_count=1) add=node_1789(idx=1789)
[FUSION-USE-COUNT] bit1 match: rms=norm-17(idx=1842,use_count=1) mul=attn_post_norm-17(idx=1843,use_count=1) add=attn_gated-17(idx=1844)
[FUSION-USE-COUNT] bit1 match: rms=norm-17(idx=1847,use_count=1) mul=node_1848(idx=1848,use_count=1) add=laurel_out-17(idx=1849)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=1859,use_count=1) mul=ffn_post_norm-17(idx=1860,use_count=1) add=attn_ffw_laurel_gated-17(idx=1861)
[FUSION-USE-COUNT] bit1 match: rms=norm-17(idx=1885,use_count=1) mul=first_prediction_out-17(idx=1886,use_count=1) add=node_1887(idx=1887)
[FUSION-USE-COUNT] bit1 match: rms=norm-18(idx=1940,use_count=1) mul=attn_post_norm-18(idx=1941,use_count=1) add=attn_gated-18(idx=1942)
[FUSION-USE-COUNT] bit1 match: rms=norm-18(idx=1945,use_count=1) mul=node_1946(idx=1946,use_count=1) add=laurel_out-18(idx=1947)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=1957,use_count=1) mul=ffn_post_norm-18(idx=1958,use_count=1) add=attn_ffw_laurel_gated-18(idx=1959)
[FUSION-USE-COUNT] bit1 match: rms=norm-18(idx=1983,use_count=1) mul=first_prediction_out-18(idx=1984,use_count=1) add=node_1985(idx=1985)
[FUSION-USE-COUNT] bit1 match: rms=norm-19(idx=2038,use_count=1) mul=attn_post_norm-19(idx=2039,use_count=1) add=attn_gated-19(idx=2040)
[FUSION-USE-COUNT] bit1 match: rms=norm-19(idx=2043,use_count=1) mul=node_2044(idx=2044,use_count=1) add=laurel_out-19(idx=2045)
