=== cell d=0 nkvo=1 2026-08-26T19:31:12-04:00 ===
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=22
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=23
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=24
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=25
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=26
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=27
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=28
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=29
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=30
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=31
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=32
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=545 alloc_fail=1 retained=418 waited=32 committed=19327353408 peak=19327353408 budget=232334315520 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=33
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=34
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=35
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=36
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=37
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=38
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=39
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=40
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=630 alloc_fail=2 retained=468 waited=41 committed=19327353408 peak=19327353408 budget=232334315520 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=256 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=41
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=42
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=43
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=44
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=45
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=46
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=47
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=48
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=49
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=50
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=51
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=52
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=53
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=54
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=55
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=785 alloc_fail=3 retained=563 waited=56 committed=19327353408 peak=19327353408 budget=232334315520 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=256 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=56
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=57
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=58
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=59
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=60
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=61
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=62
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=63
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=64
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=65
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=66
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=67
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=68
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=69
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=70
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=71
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=72
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=73
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=74
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=75
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=76
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=77
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=78
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=79
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=80
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=1030 alloc_fail=4 retained=714 waited=78 committed=19327353408 peak=19327353408 budget=232334315520 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=81
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=82
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=83
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=84
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=85
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=86
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=87
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=88
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=89
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=1121 alloc_fail=5 retained=772 waited=87 committed=19327353408 peak=19327353408 budget=232334315520 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=90
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=91
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=1138 alloc_fail=6 retained=779 waited=90 committed=19327353408 peak=19327353408 budget=232334315520 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=92
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=93
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=94
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=95
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=96
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=97
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=98
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=99
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=100
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=101
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=102
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=103
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=104
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=105
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=106
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=107
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=108
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=109
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=110
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=111
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=112
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=113
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=114
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=115
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=116
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=117
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=118
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=119
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=120
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=121
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=122
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=123
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=124
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=125
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=126
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=127
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=128
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=129
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=130
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=131
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=132
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=133
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=134
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=135
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=136
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=137
[MOE-DECODE-CANONICAL] tensor=blk.21.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=138
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=139
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=140
[MOE-DECODE-CANONICAL] tensor=blk.22.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=141
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=142
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=143
[MOE-DECODE-CANONICAL] tensor=blk.23.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=144
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=145
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=146
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=147
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=148
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=149
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=150
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=151
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=152
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=153
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=154
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=155
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=156
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=157
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=1739 alloc_fail=7 retained=1155 waited=154 committed=19327353408 peak=19327353408 budget=232334315520 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=158
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=159
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=160
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=161
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=162
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=163
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=164
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=165
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=166
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=167
[MOE-DECODE-CANONICAL] tensor=blk.7.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=168
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=169
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=170
[MOE-DECODE-CANONICAL] tensor=blk.8.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=171
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=172
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=173
[MOE-DECODE-CANONICAL] tensor=blk.9.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=174
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=175
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=176
[MOE-DECODE-CANONICAL] tensor=blk.10.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=177
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=178
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=179
[MOE-DECODE-CANONICAL] tensor=blk.11.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=180
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=181
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=182
[MOE-DECODE-CANONICAL] tensor=blk.12.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=183
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=184
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=185
[MOE-DECODE-CANONICAL] tensor=blk.13.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=186
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=187
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=2028 alloc_fail=8 retained=1334 waited=184 committed=19327353408 peak=19327353408 budget=232334315520 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=188
[MOE-DECODE-CANONICAL] tensor=blk.14.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=189
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=190
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=191
[MOE-DECODE-CANONICAL] tensor=blk.15.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=192
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=193
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=194
[MOE-DECODE-CANONICAL] tensor=blk.16.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=195
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=196
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=197
[MOE-DECODE-CANONICAL] tensor=blk.17.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=198
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=199
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=200
[MOE-DECODE-CANONICAL] tensor=blk.18.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=201
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=202
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=203
[MOE-DECODE-CANONICAL] tensor=blk.19.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=204
[MOE-DECODE-CANONICAL] tensor=blk.20.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=205
